id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_direct_invoice_user,direct.sales.invoice user,model_direct_sales_invoice,group_direct_invoice_user,1,1,1,0
access_direct_invoice_sales_manager,direct.sales.invoice sales manager,model_direct_sales_invoice,group_direct_invoice_sales_manager,1,1,1,0
access_direct_invoice_warehouse_user,direct.sales.invoice warehouse user,model_direct_sales_invoice,group_direct_invoice_warehouse_user,1,1,0,0
access_direct_invoice_warehouse_manager,direct.sales.invoice warehouse manager,model_direct_sales_invoice,group_direct_invoice_warehouse_manager,1,1,0,0
access_direct_invoice_accounting,direct.sales.invoice accounting,model_direct_sales_invoice,group_direct_invoice_accounting_user,1,0,0,0
access_direct_invoice_admin,direct.sales.invoice administrator,model_direct_sales_invoice,group_direct_invoice_admin,1,1,1,1
access_direct_invoice_line_user,direct.sales.invoice.line user,model_direct_sales_invoice_line,group_direct_invoice_user,1,1,1,0
access_direct_invoice_line_sales_manager,direct.sales.invoice.line sales manager,model_direct_sales_invoice_line,group_direct_invoice_sales_manager,1,1,1,0
access_direct_invoice_line_warehouse_user,direct.sales.invoice.line warehouse user,model_direct_sales_invoice_line,group_direct_invoice_warehouse_user,1,1,0,0
access_direct_invoice_line_warehouse_manager,direct.sales.invoice.line warehouse manager,model_direct_sales_invoice_line,group_direct_invoice_warehouse_manager,1,1,0,0
access_direct_invoice_line_accounting,direct.sales.invoice.line accounting,model_direct_sales_invoice_line,group_direct_invoice_accounting_user,1,0,0,0
access_direct_invoice_line_admin,direct.sales.invoice.line administrator,model_direct_sales_invoice_line,group_direct_invoice_admin,1,1,1,1
access_direct_invoice_allocation_user,direct.sales.invoice.allocation user,model_direct_sales_invoice_allocation,group_direct_invoice_user,1,1,1,0
access_direct_invoice_allocation_manager,direct.sales.invoice.allocation sales manager,model_direct_sales_invoice_allocation,group_direct_invoice_sales_manager,1,1,1,0
access_direct_invoice_allocation_warehouse,direct.sales.invoice.allocation warehouse,model_direct_sales_invoice_allocation,group_direct_invoice_warehouse_user,1,1,0,0
access_direct_invoice_allocation_warehouse_manager,direct.sales.invoice.allocation warehouse manager,model_direct_sales_invoice_allocation,group_direct_invoice_warehouse_manager,1,1,0,0
access_direct_invoice_allocation_accounting,direct.sales.invoice.allocation accounting,model_direct_sales_invoice_allocation,group_direct_invoice_accounting_user,1,0,0,0
access_direct_invoice_allocation_admin,direct.sales.invoice.allocation administrator,model_direct_sales_invoice_allocation,group_direct_invoice_admin,1,1,1,1
access_direct_invoice_approval_user,direct.sales.invoice.approval user,model_direct_sales_invoice_approval,group_direct_invoice_user,1,0,0,0
access_direct_invoice_approval_sales_manager,direct.sales.invoice.approval sales manager,model_direct_sales_invoice_approval,group_direct_invoice_sales_manager,1,0,0,0
access_direct_invoice_approval_warehouse,direct.sales.invoice.approval warehouse,model_direct_sales_invoice_approval,group_direct_invoice_warehouse_user,1,0,0,0
access_direct_invoice_approval_accounting,direct.sales.invoice.approval accounting,model_direct_sales_invoice_approval,group_direct_invoice_accounting_user,1,0,0,0
access_direct_invoice_approval_admin,direct.sales.invoice.approval administrator,model_direct_sales_invoice_approval,group_direct_invoice_admin,1,0,0,0
access_direct_warehouse_approval_wizard,direct.sales.warehouse.approval.wizard,model_direct_sales_warehouse_approval_wizard,group_direct_invoice_warehouse_manager,1,1,1,1
access_direct_partial_approval_wizard,direct.sales.partial.approval.wizard,model_direct_sales_partial_approval_wizard,group_direct_invoice_warehouse_manager,1,1,1,1
access_direct_partial_approval_wizard_line,direct.sales.partial.approval.wizard.line,model_direct_sales_partial_approval_wizard_line,group_direct_invoice_warehouse_manager,1,1,1,1
access_direct_rejection_wizard,direct.sales.rejection.wizard,model_direct_sales_rejection_wizard,group_direct_invoice_warehouse_manager,1,1,1,1
access_direct_goods_release_wizard,direct.sales.goods.release.wizard,model_direct_sales_goods_release_wizard,group_direct_invoice_warehouse_user,1,1,1,1
access_direct_cash_handover_wizard,direct.sales.cash.handover.wizard,model_direct_sales_cash_handover_wizard,group_direct_invoice_user,1,1,1,1
access_direct_cash_handover_wizard_accounting,direct.sales.cash.handover.wizard accounting,model_direct_sales_cash_handover_wizard,group_direct_invoice_accounting_user,1,1,1,1
