id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_visit_lead_representative,sales.visit.lead.representative,model_sales_visit_lead,group_sales_representative,1,1,1,0
access_sales_visit_lead_supervisor,sales.visit.lead.supervisor,model_sales_visit_lead,group_sales_supervisor,1,1,1,0
access_sales_visit_lead_manager,sales.visit.lead.manager,model_sales_visit_lead,group_sales_manager,1,1,1,1
access_sales_visit_lead_director,sales.visit.lead.director,model_sales_visit_lead,group_sales_director,1,1,1,1
access_sales_visit_representative,sales.visit.representative,model_sales_visit,group_sales_representative,1,1,1,0
access_sales_visit_supervisor,sales.visit.supervisor,model_sales_visit,group_sales_supervisor,1,1,1,0
access_sales_visit_manager,sales.visit.manager,model_sales_visit,group_sales_manager,1,1,1,1
access_sales_visit_director,sales.visit.director,model_sales_visit,group_sales_director,1,1,1,1
access_sales_route_point_representative,sales.route.point.representative,model_sales_route_point,group_sales_representative,1,1,1,0
access_sales_route_point_supervisor,sales.route.point.supervisor,model_sales_route_point,group_sales_supervisor,1,1,1,0
access_sales_route_point_manager,sales.route.point.manager,model_sales_route_point,group_sales_manager,1,1,1,1
access_sales_route_point_director,sales.route.point.director,model_sales_route_point,group_sales_director,1,1,1,1
access_sales_visit_audit_log_rep,sales.visit.audit.log.rep,model_sales_visit_audit_log,group_sales_representative,1,0,1,0
access_sales_visit_audit_log_sup,sales.visit.audit.log.sup,model_sales_visit_audit_log,group_sales_supervisor,1,0,1,0
access_sales_visit_audit_log_mgr,sales.visit.audit.log.mgr,model_sales_visit_audit_log,group_sales_manager,1,0,1,0
access_sales_visit_audit_log_dir,sales.visit.audit.log.dir,model_sales_visit_audit_log,group_sales_director,1,0,1,0

