id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_reporting_memory_user,ai.reporting.memory user,model_ai_reporting_memory,group_ai_reporting_user,1,0,0,0
access_ai_reporting_memory_analyst,ai.reporting.memory analyst,model_ai_reporting_memory,group_ai_reporting_analyst,1,1,1,0
access_ai_reporting_memory_manager,ai.reporting.memory manager,model_ai_reporting_memory,group_ai_reporting_manager,1,1,1,1
access_ai_reporting_memory_phrase_user,ai.reporting.memory.phrase user,model_ai_reporting_memory_phrase,group_ai_reporting_user,1,0,0,0
access_ai_reporting_memory_phrase_manager,ai.reporting.memory.phrase manager,model_ai_reporting_memory_phrase,group_ai_reporting_manager,1,1,1,1
access_ai_reporting_memory_execution_user,ai.reporting.memory.execution user,model_ai_reporting_memory_execution,group_ai_reporting_user,1,0,0,0
access_ai_reporting_memory_execution_manager,ai.reporting.memory.execution manager,model_ai_reporting_memory_execution,group_ai_reporting_manager,1,1,1,1
access_ai_reporting_memory_feedback_user,ai.reporting.memory.feedback user,model_ai_reporting_memory_feedback,group_ai_reporting_user,1,1,1,0
access_ai_reporting_memory_feedback_manager,ai.reporting.memory.feedback manager,model_ai_reporting_memory_feedback,group_ai_reporting_manager,1,1,1,1
access_ai_reporting_request_user,ai.reporting.request user,model_ai_reporting_request,group_ai_reporting_user,1,1,1,0
access_ai_reporting_request_manager,ai.reporting.request manager,model_ai_reporting_request,group_ai_reporting_manager,1,1,1,1
access_ai_reporting_saved_report_user,ai.reporting.saved.report user,model_ai_reporting_saved_report,group_ai_reporting_user,1,1,1,0
access_ai_reporting_saved_report_manager,ai.reporting.saved.report manager,model_ai_reporting_saved_report,group_ai_reporting_manager,1,1,1,1
access_ai_reporting_saved_report_share_user,ai.reporting.saved.report.share user,model_ai_reporting_saved_report_share,group_ai_reporting_user,1,1,1,1
access_ai_reporting_saved_report_share_manager,ai.reporting.saved.report.share manager,model_ai_reporting_saved_report_share,group_ai_reporting_manager,1,1,1,1
access_ai_reporting_scheduler_admin,ai.reporting.scheduler admin,model_ai_reporting_scheduler,group_ai_reporting_administrator,1,1,1,1
access_ai_reporting_discovery_wizard_manager,ai.reporting.discovery.wizard manager,model_ai_reporting_discovery_wizard,group_ai_reporting_manager,1,1,1,1
