id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_print_engine_client_user,print.engine.client.user,model_print_engine_client,point_of_sale.group_pos_user,1,0,0,0
access_printer_printer_user,printer.printer.user,model_printer_printer,point_of_sale.group_pos_user,1,0,0,0
access_print_job_user,print.job.user,model_print_job,point_of_sale.group_pos_user,1,0,1,0
access_print_engine_client_manager,print.engine.client.manager,model_print_engine_client,point_of_sale.group_pos_manager,1,1,1,1
access_printer_printer_manager,printer.printer.manager,model_printer_printer,point_of_sale.group_pos_manager,1,1,1,1
access_print_job_manager,print.job.manager,model_print_job,point_of_sale.group_pos_manager,1,1,1,1
access_report_print_wizard_user,report.print.wizard.user,model_report_print_wizard,base.group_user,1,1,1,1
access_print_engine_client_internal,print.engine.client.internal,model_print_engine_client,base.group_user,1,0,0,0
access_printer_printer_internal,printer.printer.internal,model_printer_printer,base.group_user,1,0,0,0
access_print_job_internal,print.job.internal,model_print_job,base.group_user,1,0,1,0
