id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cake_ingredient_read,cake.ingredient read all,model_cake_ingredient,,1,0,0,0
access_cake_ingredient_mgr,cake.ingredient manager,model_cake_ingredient,base.group_system,1,1,1,1
access_cake_extra_feature_read,cake.extra.feature read,model_cake_extra_feature,,1,0,0,0
access_cake_extra_feature_mgr,cake.extra.feature manager,model_cake_extra_feature,base.group_system,1,1,1,1
access_cake_extra_feature_option_read,cake.extra.feature.option read,model_cake_extra_feature_option,,1,0,0,0
access_cake_extra_feature_option_mgr,cake.extra.feature.option manager,model_cake_extra_feature_option,base.group_system,1,1,1,1
access_cake_config_read,cake.config read,model_cake_config,,1,0,0,0
access_cake_config_mgr,cake.config manager,model_cake_config,base.group_system,1,1,1,1
access_cake_order_pos,cake.order pos user,model_cake_order,point_of_sale.group_pos_user,1,1,1,0
access_cake_order_mgr,cake.order manager,model_cake_order,base.group_system,1,1,1,1
access_cake_send_email_wiz,cake.send.email.wizard,model_cake_send_email_wizard,,1,1,1,1
