id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_project_user,construction.project.user,model_construction_project,group_construction_user,1,1,1,0
access_construction_project_manager,construction.project.manager,model_construction_project,group_construction_manager,1,1,1,1
access_construction_po_user,construction.budget.po.user,model_construction_budget_po,group_construction_user,1,1,1,0
access_construction_po_manager,construction.budget.po.manager,model_construction_budget_po,group_construction_manager,1,1,1,1
access_construction_po_line_user,construction.budget.po.line.user,model_construction_budget_po_line,group_construction_user,1,1,1,1
access_construction_po_line_manager,construction.budget.po.line.manager,model_construction_budget_po_line,group_construction_manager,1,1,1,1
access_construction_payment_schedule_user,construction.budget.po.payment.schedule.user,model_construction_budget_po_payment_schedule,group_construction_user,1,1,1,1
access_construction_payment_schedule_manager,construction.budget.po.payment.schedule.manager,model_construction_budget_po_payment_schedule,group_construction_manager,1,1,1,1
access_construction_receipt_user,construction.budget.receipt.user,model_construction_budget_receipt,group_construction_user,1,1,1,0
access_construction_receipt_manager,construction.budget.receipt.manager,model_construction_budget_receipt,group_construction_manager,1,1,1,1
access_construction_receipt_line_user,construction.budget.receipt.line.user,model_construction_budget_receipt_line,group_construction_user,1,1,1,1
access_construction_receipt_line_manager,construction.budget.receipt.line.manager,model_construction_budget_receipt_line,group_construction_manager,1,1,1,1
access_construction_invoice_user,construction.budget.invoice.user,model_construction_budget_invoice,group_construction_user,1,1,1,0
access_construction_invoice_manager,construction.budget.invoice.manager,model_construction_budget_invoice,group_construction_manager,1,1,1,1

